====================================================================================================
O7(a) LATTICE TEST OF THE TWO-BRANCH ROTATED-PETZ LAW  (complex hopping chain, c=cbar=1)
geometries: L_A=L_C=L, L_B=b, n=2L+b<=72;  eta_V=L^2/(L+b)^2;  z=eta/(1-eta)
====================================================================================================

[1] Phi_lat(zeta) := (1/2)(-log F^(0)) at zeta=2z  vs continuum Table 3 col A   (f2=0.0084434)
     zeta     n        Phi_lat       Phi_cont    ratio Phi_lat/z^2
  0.00893    64   7.130896e-07   6.715515e-07   1.0619    0.008945
  0.01146    57   1.170720e-06   1.097869e-06   1.0664    0.008919
  0.01524    50   2.062001e-06   1.926108e-06   1.0706    0.008880
  0.01891    68   3.095951e-06   2.952222e-06   1.0487    0.008660
  0.02020    44   3.604406e-06   3.367016e-06   1.0705    0.008832
  0.02409    61   4.997479e-06   4.774694e-06   1.0467    0.008613
  0.02807    38   6.900221e-06   6.469124e-06   1.0666    0.008757
  0.03175    72   8.520084e-06   8.259398e-06   1.0316    0.008454
  0.04019    65   1.353782e-05   1.310356e-05   1.0331    0.008382
  0.04167    48   1.468407e-05   1.405990e-05   1.0444    0.008458
  0.05255    58   2.285886e-05   2.210249e-05   1.0342    0.008279
  0.05714    42   2.719335e-05   2.603043e-05   1.0447    0.008328
  0.06838    52   3.811112e-05   3.690500e-05   1.0327    0.008152
  0.08333    36   5.637546e-05   5.389156e-05   1.0461    0.008118
  0.09275    46   6.850742e-05   6.615188e-05   1.0356    0.007963
  0.10390    66   8.418694e-05   8.219379e-05   1.0242    0.007799
  0.11250    32   9.994799e-05   9.571320e-05   1.0442    0.007897
  0.13333    60   1.349282e-04   1.324908e-04   1.0184    0.007590
  0.16071    28   1.951943e-04   1.866386e-04   1.0458    0.007557
  0.17778    54   2.304861e-04   2.245947e-04   1.0262    0.007293
  0.20915    68   3.088459e-04   3.026135e-04   1.0206    0.007060
  0.25000    48   4.283304e-04   4.197944e-04   1.0203    0.006853
  0.27527    62   5.059666e-04   4.989327e-04   1.0141    0.006677
  0.32727    44   6.890967e-04   6.707282e-04   1.0274    0.006434
  0.38095    70   8.881211e-04   8.696285e-04   1.0213    0.006120
  0.45000    40   1.185701e-03   1.156197e-03   1.0255    0.005855
  0.49231    52   1.368895e-03   1.348216e-03   1.0153    0.005648
  0.52083    64   1.496629e-03   1.484526e-03   1.0082    0.005517
  0.66667    72   2.214528e-03            nan      nan    0.004983
  0.84706    68   3.189856e-03            nan      nan    0.004446
  0.89286    56   3.455263e-03            nan      nan    0.004334
  0.96970    44   3.910136e-03            nan      nan    0.004158
  1.12500    64   4.801267e-03            nan      nan    0.003794
  1.21905    42   5.396293e-03            nan      nan    0.003631
  1.28205    52   5.757578e-03            nan      nan    0.003503
  1.60000    60   7.681831e-03            nan      nan    0.003001
  1.98621    58   1.003693e-02            nan      nan    0.002544
  2.08333    48   1.065870e-02            nan      nan    0.002456
  2.24561    38   1.171773e-02            nan      nan    0.002324
  2.57143    56   1.352931e-02            nan      nan    0.002046
  2.89855    46   1.550203e-02            nan      nan    0.001845
  3.55556    54   1.909594e-02            nan      nan    0.001511
  4.54545    44   2.465830e-02            nan      nan    0.001193
  4.87619    35   2.731354e-02            nan      nan    0.001149
  5.53846    52   2.929953e-02            nan      nan    0.000955
  6.20155    43   3.334059e-02            nan      nan    0.000867
  7.52941    51   3.872806e-02            nan      nan    0.000683
  9.52381    42   4.973731e-02            nan      nan    0.000548
 11.52000    50   5.613913e-02            nan      nan    0.000423
 15.51515    33   7.839737e-02            nan      nan    0.000326
 19.51220    41   8.767256e-02            nan      nan    0.000230
 23.51020    49   9.552423e-02            nan      nan    0.000173

[2] two-branch law  -log F^(lam) = Phi(z(1+e^{-pi lam})) + Phi(z(1+e^{pi lam}))
    columns: lattice | 2-branch with Phi_lat | 2-branch with continuum Phi | single-branch Phi(z(1+e^{-pi lam})) [the wrong law]

  lambda = 0.0
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.37870    42   1.079259e-02   1.079259e-02  1.0000   1.270941e-02  0.8492  5.396293e-03  2.0000   2.225 
   0.39062    52   1.151516e-02   1.151516e-02  1.0000   1.385308e-02  0.8312  5.757578e-03  2.0000   2.206 
   0.44444    60   1.536366e-02   1.536366e-02  1.0000   2.023320e-02  0.7593  7.681831e-03  2.0000   2.283 
   0.49827    58   2.007387e-02   2.007387e-02  1.0000   2.928417e-02  0.6855  1.003693e-02  2.0000   2.374 
   0.51020    48   2.131741e-02   2.131741e-02  1.0000   3.177508e-02  0.6709  1.065870e-02  2.0000   2.593 
   0.52893    38   2.343547e-02   2.343547e-02  1.0000   3.612346e-02  0.6488  1.171773e-02  2.0000   2.444 
   0.56250    56   2.705862e-02   2.705862e-02  1.0000   4.554067e-02  0.5942  1.352931e-02  2.0000   2.495 
   0.59172    46   3.100407e-02   3.100407e-02  1.0000   5.588893e-02  0.5547  1.550203e-02  2.0000   2.670 
   0.64000    54   3.819188e-02   3.819188e-02  1.0000   7.925749e-02  0.4819  1.909594e-02  2.0000   2.899 
   0.69444    44   4.931661e-02   4.931661e-02  1.0000   1.206247e-01  0.4088  2.465830e-02  2.0000   3.489 
   0.70914    35   5.462707e-02   5.462707e-02  1.0000   1.360173e-01  0.4016  2.731354e-02  2.0000   3.061 
   0.73469    52   5.859907e-02   5.859907e-02  1.0000   1.691091e-01  0.3465  2.929953e-02  2.0000   3.107 
   0.75614    43   6.668118e-02   6.668118e-02  1.0000   2.051835e-01  0.3250  3.334059e-02  2.0000   3.836 
   0.79012    51   7.745612e-02   7.745612e-02  1.0000   2.859045e-01  0.2709  3.872806e-02  2.0000   4.499 
   0.82645    42   9.947462e-02   9.947462e-02  1.0000   4.272841e-01  0.2328  4.973731e-02  2.0000   4.919 
   0.85207    50   1.122783e-01   1.122783e-01  1.0000   5.915982e-01  0.1898  5.613913e-02  2.0000   6.559 
   0.88581    33   1.567947e-01   1.567947e-01  1.0000   9.842930e-01  0.1593  7.839737e-02  2.0000   7.132 
   0.90703    41   1.753451e-01   1.753451e-01  1.0000   1.456620e+00  0.1204  8.767256e-02  2.0000   4.989 
   0.92160    49   1.910485e-01   1.910485e-01  1.0000   2.003383e+00  0.0954  9.552423e-02  2.0000     nan 

  lambda = 0.5
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.00444    64   5.921328e-06   6.112976e-06  0.9686   5.776285e-06  1.0251  2.616575e-07 22.6301     nan 
   0.00570    57   9.681278e-06   9.726902e-06  0.9953   9.478063e-06  1.0214  4.295780e-07 22.5367   1.979 
   0.00756    50   1.694682e-05   1.733302e-05  0.9777   1.653683e-05  1.0248  7.573406e-07 22.3767   1.960 
   0.00937    68   2.565208e-05   2.622918e-05  0.9780   2.519236e-05  1.0182  1.162979e-06 22.0572   1.969 
   0.01000    44   2.938566e-05   2.997505e-05  0.9803   2.866674e-05  1.0251  1.327216e-06 22.1408   1.963 
   0.01190    61   4.105895e-05   4.175926e-05  0.9832   4.034006e-05  1.0178  1.884094e-06 21.7924   1.959 
   0.01384    38   5.555125e-05   5.660083e-05  0.9815   5.408366e-05  1.0271  2.508966e-06 22.1411   1.939 
   0.01562    72   6.962024e-05   7.099963e-05  0.9806   6.847367e-05  1.0167  3.192827e-06 21.8052   1.914 
   0.01970    65   1.091546e-04   1.122157e-04  0.9727   1.076116e-04  1.0143  5.073762e-06 21.5135   1.954 
   0.02041    48   1.173292e-04   1.195694e-04  0.9813   1.153282e-04  1.0174  5.474859e-06 21.4305   1.927 
   0.02560    58   1.808444e-04   1.855653e-04  0.9746   1.780840e-04  1.0155  8.514274e-06 21.2401   1.923 
   0.02778    42   2.122487e-04   2.161762e-04  0.9818   2.078207e-04  1.0213  9.955027e-06 21.3208   1.908 
   0.03306    52   2.945444e-04   2.955059e-04  0.9967   2.891399e-04  1.0187  1.439863e-05 20.4564   1.897 
   0.04000    36   4.238542e-04   4.253580e-04  0.9965   4.161091e-04  1.0186  2.102712e-05 20.1575   1.884 
   0.04432    46   5.117379e-04   5.137159e-04  0.9961   5.061398e-04  1.0111  2.611633e-05 19.5946   1.831 
   0.04938    66   6.234303e-04   6.293643e-04  0.9906   6.153301e-04  1.0132  3.245986e-05 19.2062   1.882 
   0.05325    32   7.229507e-04   7.251717e-04  0.9969   7.056694e-04  1.0245  3.764898e-05 19.2024   1.844 
   0.06250    60   9.625178e-04   9.666904e-04  0.9957   9.452786e-04  1.0182  5.277671e-05 18.2375   1.830 
   0.07438    28   1.332546e-03   1.333053e-03  0.9996   1.303648e-03  1.0222  7.426542e-05 17.9430   1.812 
   0.08163    54   1.561669e-03   1.567224e-03  0.9965   1.550934e-03  1.0069  9.032965e-05 17.2886   1.744 
   0.09467    68   2.029690e-03   2.036246e-03  0.9968   2.051665e-03  0.9893  1.226220e-04 16.5524   1.773 
   0.11111    48   2.697512e-03   2.699546e-03  0.9992   2.787865e-03  0.9676  1.731909e-04 15.5754   1.756 
   0.12098    62   3.121819e-03   3.130214e-03  0.9973   3.289185e-03  0.9491  2.066903e-04 15.1039   1.735 
   0.14062    44   4.059398e-03   4.077629e-03  0.9955   4.427560e-03  0.9168  2.785346e-04 14.5741   1.714 
   0.16000    70   5.040667e-03   5.060287e-03  0.9961   5.747288e-03  0.8771  3.682106e-04 13.6896   1.703 
   0.18367    40   6.397218e-03   6.400155e-03  0.9995   7.650101e-03  0.8362  4.948177e-04 12.9284   1.698 
   0.19753    52   7.208990e-03   7.223784e-03  0.9980   8.920617e-03  0.8081  5.808455e-04 12.4112   1.641 
   0.20661    64   7.760079e-03   7.793120e-03  0.9958   9.822522e-03  0.7900  6.427912e-04 12.0725   1.659 
   0.25000    72   1.065688e-02   1.070520e-02  0.9955   1.498106e-02  0.7114  9.777338e-04 10.8996   1.666 
   0.29752    68   1.424580e-02   1.437086e-02  0.9913   2.256220e-02  0.6314  1.454723e-03  9.7928   1.676 
   0.30864    56   1.516954e-02   1.524222e-02  0.9952   2.468792e-02  0.6145  1.581542e-03  9.5916   1.718 
   0.32653    44   1.671541e-02   1.682385e-02  0.9936   2.843097e-02  0.5879  1.804417e-03  9.2636   1.677 
   0.36000    64   1.963586e-02   1.982039e-02  0.9907   3.665297e-02  0.5357  2.280614e-03  8.6099   1.699 
   0.37870    42   2.150368e-02   2.159804e-02  0.9956   4.204657e-02  0.5114  2.579071e-03  8.3378   1.732 
   0.39062    52   2.261820e-02   2.278942e-02  0.9925   4.583018e-02  0.4935  2.783918e-03  8.1246   1.714 
   0.44444    60   2.829449e-02   2.938878e-02  0.9628   6.693756e-02  0.4227  3.890347e-03  7.2730   1.772 
   0.49827    58   3.481276e-02   3.584019e-02  0.9713   9.688092e-02  0.3593  5.275914e-03  6.5984   1.839 
   0.51020    48   3.646882e-02   3.809620e-02  0.9573   1.051216e-01  0.3469  5.621788e-03  6.4870   1.993 
   0.52893    38   3.921230e-02   4.098512e-02  0.9567   1.195074e-01  0.3281  6.195174e-03  6.3295   1.900 
   0.56250    56   4.389921e-02   4.585801e-02  0.9573   1.506623e-01  0.2914  7.394637e-03  5.9366   1.942 
   0.59172    46   4.875770e-02   5.232207e-02  0.9319   1.848975e-01  0.2637  8.591270e-03  5.6753   2.081 
   0.64000    54   5.742385e-02   6.350555e-02  0.9042   2.622078e-01  0.2190  1.108173e-02  5.1818   2.228 
   0.69444    44   6.965574e-02   8.016287e-02  0.8689   3.990631e-01  0.1745  1.457885e-02  4.7779   2.518 
   0.70914    35   7.434555e-02   8.753177e-02  0.8494   4.499866e-01  0.1652  1.576779e-02  4.7150   2.454 
   0.73469    52   7.998625e-02   9.813113e-02  0.8151   5.594641e-01  0.1430  1.795054e-02  4.4559   2.518 
   0.75614    43   8.738321e-02   1.047608e-01  0.8341   6.788094e-01  0.1287  2.011424e-02  4.3443   2.908 
   0.79012    51   9.882864e-02   1.171294e-01  0.8438   9.458587e-01  0.1045  2.467098e-02  4.0059   3.370 
   0.82645    42   1.179056e-01   1.334027e-01  0.8838   1.413585e+00  0.0834  3.044391e-02  3.8729   3.721*
   0.85207    50   1.308799e-01   1.488119e-01  0.8795   1.957186e+00  0.0669  3.643125e-02  3.5925   5.077*
   0.88581    33   1.676815e-01   1.779464e-01  0.9423   3.256340e+00  0.0515  4.906460e-02  3.4176   5.607*
   0.90703    41   1.858135e-01   2.004835e-01  0.9268   4.818940e+00  0.0386  5.726464e-02  3.2448   4.599*
   0.92160    49   2.011786e-01   2.280051e-01  0.8823   6.627798e+00  0.0304  7.195994e-02  2.7957     nan*

  lambda = 1.0
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.00444    64   8.868742e-05   9.128952e-05  0.9715   8.834371e-05  1.0039  1.955189e-07 453.6001     nan 
   0.00570    57   1.420365e-04   1.451276e-04  0.9787   1.419732e-04  1.0004  3.209946e-07 442.4887   1.884 
   0.00756    50   2.413122e-04   2.451409e-04  0.9844   2.395910e-04  1.0072  5.658868e-07 426.4319   1.859 
   0.00937    68   3.580014e-04   3.636125e-04  0.9846   3.559686e-04  1.0057  8.690900e-07 411.9267   1.835 
   0.01000    44   4.030408e-04   4.106090e-04  0.9816   4.019602e-04  1.0027  9.913790e-07 406.5456   1.806 
   0.01190    61   5.517850e-04   5.592660e-04  0.9866   5.491970e-04  1.0047  1.407656e-06 391.9884   1.788 
   0.01384    38   7.206233e-04   7.327673e-04  0.9834   7.134678e-04  1.0100  1.907943e-06 377.6964   1.760 
   0.01562    72   8.910575e-04   8.994287e-04  0.9907   8.806327e-04  1.0118  2.404521e-06 370.5759   1.723 
   0.01970    65   1.323806e-03   1.341087e-03  0.9871   1.318207e-03  1.0042  3.878103e-06 341.3541   1.705 
   0.02041    48   1.405127e-03   1.420188e-03  0.9894   1.402235e-03  1.0021  4.143226e-06 339.1385   1.651 
   0.02560    58   2.040559e-03   2.054671e-03  0.9931   2.085277e-03  0.9786  6.583846e-06 309.9342   1.637 
   0.02778    42   2.327696e-03   2.341843e-03  0.9940   2.407047e-03  0.9670  7.656123e-06 304.0306   1.584 
   0.03306    52   3.059508e-03   3.077044e-03  0.9943   3.272065e-03  0.9350  1.060942e-05 288.3766   1.547 
   0.04000    36   4.092393e-03   4.133239e-03  0.9901   4.589817e-03  0.8916  1.599925e-05 255.7865   1.507 
   0.04432    46   4.759222e-03   4.787996e-03  0.9940   5.512703e-03  0.8633  1.954036e-05 243.5586   1.454 
   0.04938    66   5.559715e-03   5.622779e-03  0.9888   6.693452e-03  0.8306  2.436145e-05 228.2178   1.443 
   0.05325    32   6.202807e-03   6.233980e-03  0.9950   7.669420e-03  0.8088  2.863763e-05 216.5964   1.394 
   0.06250    60   7.721736e-03   7.778284e-03  0.9927   1.025634e-02  0.7529  3.939041e-05 196.0309   1.360 
   0.07438    28   9.770170e-03   9.803463e-03  0.9966   1.411744e-02  0.6921  5.700875e-05 171.3802   1.318 
   0.08163    54   1.098072e-02   1.114017e-02  0.9857   1.677738e-02  0.6545  6.847586e-05 160.3589   1.253 
   0.09467    68   1.321781e-02   1.335731e-02  0.9896   2.215488e-02  0.5966  9.362360e-05 141.1804   1.235 
   0.11111    48   1.606680e-02   1.630577e-02  0.9853   3.006223e-02  0.5345  1.295850e-04 123.9866   1.202 
   0.12098    62   1.774651e-02   1.798697e-02  0.9866   3.544460e-02  0.5007  1.562689e-04 113.5639   1.162 
   0.14062    44   2.112474e-02   2.139935e-02  0.9872   4.765354e-02  0.4433  2.156549e-04 97.9562   1.133 
   0.16000    70   2.435751e-02   2.534101e-02  0.9612   6.179008e-02  0.3942  2.812590e-04 86.6017   1.104 
   0.18367    40   2.837236e-02   2.930967e-02  0.9680   8.215944e-02  0.3453  3.820686e-04 74.2599   1.087 
   0.19753    52   3.062788e-02   3.218424e-02  0.9516   9.580925e-02  0.3197  4.488810e-04 68.2316   1.049 
   0.20661    64   3.209844e-02   3.424983e-02  0.9372   1.054982e-01  0.3043  4.944940e-04 64.9117   1.043 
   0.25000    72   3.916018e-02   4.223824e-02  0.9271   1.609031e-01  0.2434  7.631416e-04 51.3144   1.038 
   0.29752    68   4.686017e-02   5.326952e-02  0.8797   2.423280e-01  0.1934  1.149836e-03 40.7538   1.034 
   0.30864    56   4.869737e-02   5.494512e-02  0.8863   2.651591e-01  0.1837  1.253662e-03 38.8441   1.050 
   0.32653    44   5.167023e-02   5.833398e-02  0.8858   3.053611e-01  0.1692  1.428850e-03 36.1621   1.030 
   0.36000    64   5.706260e-02   6.984227e-02  0.8170   3.936690e-01  0.1450  1.810172e-03 31.5233   1.041 
   0.37870    42   6.029095e-02   7.694837e-02  0.7835   4.515986e-01  0.1335  2.056371e-03 29.3191   1.058 
   0.39062    52   6.221197e-02   8.048400e-02  0.7730   4.922362e-01  0.1264  2.225172e-03 27.9583   1.056 
   0.44444    60   7.139318e-02   9.037151e-02  0.7900   7.189388e-01  0.0993  3.118705e-03 22.8919   1.091 
   0.49827    58   8.113622e-02   1.006743e-01  0.8059   1.040544e+00  0.0780  4.287088e-03 18.9257   1.133*
   0.51020    48   8.347771e-02   1.031030e-01  0.8097   1.129052e+00  0.0739  4.574809e-03 18.2473   1.214*
   0.52893    38   8.723315e-02   1.070832e-01  0.8146   1.283562e+00  0.0680  5.094881e-03 17.1217   1.190*
   0.56250    56   9.375498e-02   1.146550e-01  0.8177   1.618180e+00  0.0579  6.105973e-03 15.3546   1.226*
   0.59172    46   1.000930e-01   1.218410e-01  0.8215   1.985881e+00  0.0504  7.142716e-03 14.0133   1.319*
   0.64000    54   1.111519e-01   1.352257e-01  0.8220   2.816227e+00  0.0395  9.221371e-03 12.0537   1.395*
   0.69444    44   1.251414e-01   1.535130e-01  0.8152   4.286113e+00  0.0292  1.243140e-02 10.0666   1.384*
   0.70914    35   1.281098e-01   1.590855e-01  0.8053   4.833053e+00  0.0265  1.336969e-02  9.5821   1.644*
   0.73469    52   1.372864e-01   1.699563e-01  0.8078   6.008889e+00  0.0228  1.544606e-02  8.8881   1.721*
   0.75614    43   1.430707e-01   1.801223e-01  0.7943   7.290711e+00  0.0196  1.735919e-02  8.2418   1.745*
   0.79012    51   1.558600e-01   1.990266e-01  0.7831   1.015894e+01  0.0153  2.106379e-02  7.3994   1.821*
   0.82645    42   1.682180e-01   2.259732e-01  0.7444   1.518253e+01  0.0111  2.768889e-02  6.0753   2.032*
   0.85207    50   1.816995e-01   2.486173e-01  0.7308   2.102104e+01  0.0086  3.218777e-02  5.6450   2.408*
   0.88581    33   1.988077e-01   2.899536e-01  0.6857   3.497452e+01  0.0057  4.174524e-02  4.7624   2.761*
   0.90703    41   2.159212e-01   3.278026e-01  0.6587   5.175753e+01  0.0042  5.198288e-02  4.1537   3.728*
   0.92160    49   2.304376e-01   3.602571e-01  0.6396   7.118546e+01  0.0032  5.973589e-02  3.8576     nan*

  lambda = 1.5
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.00444    64   1.385763e-03   1.409490e-03  0.9832   1.391329e-03  0.9960  1.829710e-07 7573.6789     nan 
   0.00570    57   2.068876e-03   2.095298e-03  0.9874   2.131147e-03  0.9708  3.003938e-07 6887.2122   1.575 
   0.00756    50   3.200458e-03   3.240321e-03  0.9877   3.470512e-03  0.9222  5.295694e-07 6043.5099   1.510 
   0.00937    68   4.384357e-03   4.433487e-03  0.9889   5.019074e-03  0.8735  8.132995e-07 5390.8279   1.453 
   0.01000    44   4.804171e-03   4.860709e-03  0.9884   5.620835e-03  0.8547  9.277632e-07 5178.2300   1.388 
   0.01190    61   6.114134e-03   6.175901e-03  0.9900   7.593842e-03  0.8051  1.316692e-06 4643.5576   1.354 
